id_typ_pojazdu,id_marki,id_modelu,id_wymagana_kat_p_j,przebieg,rodz_paliwa,nr_rejestr
1,4,12,15,154651.387507,benzyna,WI36520
1,9,1,13,198010.80343,olej,WI52628
1,4,14,2,190761.949162,benzyna,WI36136
1,1,4,3,46469.1045508,benzyna,WI47040
1,5,8,16,288047.845314,ropa,WI57046
1,6,3,8,124662.268169,gaz,WI71567
1,4,18,4,182919.118498,benzyna,WI91148
1,10,1,2,185078.608997,olej,WI92584
1,7,19,14,131784.997629,olej,WI40046
1,4,18,9,108585.557191,gaz,WI23616
1,10,18,5,192986.693344,ropa,WI74800
1,7,8,9,272498.376263,benzyna,WI96916
1,6,3,1,291991.729114,ropa,WI45646
1,2,12,13,114745.416434,benzyna,WI60183
1,6,18,16,114884.231459,gaz,WI80567
1,4,4,12,288313.873585,ropa,WI47627
1,10,8,8,129796.391981,ropa,WI70391
1,8,6,15,129650.009666,gaz,WI68136
1,9,1,1,82210.1210862,benzyna,WI82870
1,5,2,7,97055.9515669,gaz,WI25623
1,3,5,14,149143.632189,olej,WI87847
1,8,7,5,159854.394442,benzyna,WI54634
1,6,14,2,89938.2337645,olej,WI39918
1,5,12,15,98891.9902134,olej,WI85029
1,2,17,14,106099.940608,olej,WI38020
1,3,4,1,252768.941777,ropa,WI60976
1,3,18,10,32018.2505302,gaz,WI55152
1,3,18,13,107093.15475,ropa,WI54406
1,8,16,10,264952.284692,ropa,WI38930
1,7,1,10,61447.9574875,ropa,WI73312
1,10,17,15,148748.373776,benzyna,WI16033
1,6,4,13,209600.514775,olej,WI93372
1,1,16,3,42087.5910913,olej,WI55034
1,10,10,6,164884.822802,ropa,WI49589
1,9,4,9,278608.78469,gaz,WI74133
1,8,18,1,70023.1723022,olej,WI16399
1,1,14,13,147959.510958,olej,WI26176
1,9,8,8,199674.431469,ropa,WI40024
1,1,13,14,228347.529568,gaz,WI85849
1,7,12,11,265651.302614,ropa,WI42836
1,3,10,2,130937.070724,gaz,WI28912
1,8,17,16,151051.330504,olej,WI25562
1,4,14,13,260434.411836,olej,WI48988
1,3,5,8,55557.2902851,benzyna,WI32501
1,6,2,9,90162.2401797,olej,WI78946
1,2,10,6,286852.114176,olej,WI32870
1,1,7,4,131712.195292,olej,WI93650
1,2,10,2,156837.392544,benzyna,WI90805
1,9,19,14,265918.648078,gaz,WI55379
1,3,10,2,139841.199313,olej,WI76695
1,4,5,7,227985.688994,ropa,WI67933
1,3,9,15,40438.0073729,gaz,WI62556
1,6,4,7,159907.076169,olej,WI18076
1,8,5,5,288105.866618,gaz,WI71921
1,10,15,16,82836.1638836,gaz,WI99992
1,3,12,13,32996.4175641,ropa,WI66683
1,1,19,12,245353.003926,ropa,WI72958
1,7,10,13,238400.383799,gaz,WI56445
1,1,13,16,23731.9951192,gaz,WI58197
1,7,1,2,147437.27008,gaz,WI79809
1,2,1,10,243541.373797,gaz,WI31192
1,7,18,15,137150.25155,ropa,WI13592
1,2,10,13,288687.382255,gaz,WI90322
1,1,3,1,9647.17215653,benzyna,WI13285
1,2,5,2,239426.71038,gaz,WI75268
1,7,10,16,131081.717362,olej,WI23289
1,2,5,3,66009.5634857,gaz,WI60775
1,10,16,1,244071.46307,ropa,WI62103
1,9,8,12,201488.77519,olej,WI96725
1,5,18,12,225409.16576,olej,WI40420
1,9,10,2,175216.36064,gaz,WI11724
1,9,7,14,14696.8393994,olej,WI68543
1,9,10,8,113059.086642,olej,WI65197
1,2,19,2,86911.6004701,gaz,WI72056
1,7,10,16,188617.207439,gaz,WI31245
1,9,9,7,289026.470615,gaz,WI79812
1,2,16,7,212821.571058,olej,WI19225
1,6,19,6,103577.359628,ropa,WI50236
1,2,3,1,101441.948095,benzyna,WI70702
1,3,14,4,110199.618688,gaz,WI34267
1,3,11,15,242131.784611,ropa,WI57188
1,1,4,8,89598.1458859,olej,WI19066
1,9,2,13,141310.501609,olej,WI65103
1,6,18,13,294395.386709,gaz,WI39199
1,5,16,12,66216.5423816,ropa,WI90896
1,2,9,13,219871.455649,gaz,WI22188
1,10,18,6,295295.482451,ropa,WI44307
1,6,6,11,195082.129587,olej,WI96795
1,3,10,14,45434.0694447,gaz,WI24458
1,5,2,7,204021.646431,ropa,WI74699
1,7,14,9,88717.9984744,benzyna,WI95099
1,6,6,7,133938.40709,benzyna,WI95190
1,5,19,5,120471.458077,gaz,WI64861
1,1,15,7,226235.051814,benzyna,WI92693
1,7,14,3,84178.3063336,ropa,WI60283
1,1,19,12,1382.79573548,ropa,WI14957
1,8,14,9,121824.415306,benzyna,WI49026
1,8,13,14,232855.977424,gaz,WI55735
1,9,9,13,246799.762355,benzyna,WI36025
1,1,12,4,187901.927508,gaz,WI32299
1,10,9,16,221202.085048,ropa,WI44216
1,4,15,14,54281.8241414,olej,WI74549
1,5,16,11,48559.5693121,ropa,WI68084
1,7,19,8,179871.686018,benzyna,WI17223
1,5,7,15,239529.244026,benzyna,WI25046
1,10,5,14,234415.428493,gaz,WI16197
1,3,3,6,181152.517658,gaz,WI26227
1,10,1,6,266476.085808,benzyna,WI83101
1,5,1,15,40411.1994252,gaz,WI26205
1,3,6,15,55171.9822573,gaz,WI26427
1,1,3,9,209694.184755,ropa,WI68342
1,7,15,16,136266.606688,gaz,WI34431
1,9,19,13,33894.3051936,benzyna,WI24769
1,4,3,7,269392.629431,benzyna,WI83919
1,5,3,3,68106.5490358,benzyna,WI31479
1,2,7,11,72042.8132627,gaz,WI25948
1,4,5,7,163204.871806,benzyna,WI59865
1,10,6,6,150238.116437,ropa,WI18340
1,1,1,3,201385.660368,olej,WI40598
1,4,16,10,122043.542889,olej,WI83934
1,2,6,6,25661.3942292,gaz,WI26254
1,1,19,5,184548.477018,gaz,WI77464
1,4,5,8,44479.9591249,olej,WI38631
1,7,12,1,291236.436368,benzyna,WI45932
1,2,3,4,230972.951553,ropa,WI44958
1,3,5,5,208514.011897,gaz,WI23333
1,3,16,7,47186.8328757,ropa,WI83694
1,10,5,13,68999.2158373,benzyna,WI40778
1,2,15,14,5301.16603244,benzyna,WI83981
1,3,5,3,197227.822585,benzyna,WI97917
1,1,5,1,152283.602637,olej,WI93992
1,1,16,8,106871.036262,ropa,WI76120
1,7,7,11,162710.408186,gaz,WI60473
1,8,1,8,66292.5458637,olej,WI69228
1,5,7,1,31943.820083,benzyna,WI89461
1,5,14,16,250220.821757,ropa,WI53888
1,10,2,16,222629.352545,olej,WI76072
1,5,18,14,260359.331511,ropa,WI38970
1,4,5,1,56435.4537916,ropa,WI51075
1,5,7,16,195200.356211,benzyna,WI48073
1,5,9,6,167571.060529,olej,WI95702
1,3,11,3,78812.8289846,benzyna,WI28421
1,2,17,12,72752.4989143,olej,WI53380
1,1,7,6,103470.985675,gaz,WI42210
1,2,7,3,35542.9730902,benzyna,WI55753
1,9,14,3,64359.6633057,benzyna,WI76340
1,9,12,9,260107.77962,benzyna,WI61619
1,1,12,7,297600.858366,ropa,WI31981
1,10,4,15,160284.412565,gaz,WI56481
1,9,16,5,231893.07822,olej,WI36064
1,6,8,5,152111.068131,ropa,WI19577
1,3,11,14,673.23348362,olej,WI74676
1,2,16,14,109788.742022,gaz,WI53237
1,5,9,11,111401.934355,olej,WI63220
1,8,14,14,259819.45154,ropa,WI49283
1,10,6,16,171060.311344,ropa,WI41761
1,2,16,7,227018.231719,olej,WI58405
1,5,17,1,81215.9900727,olej,WI76868
1,6,14,9,285237.309116,benzyna,WI75277
1,9,5,8,44243.0720936,gaz,WI31743
1,5,17,7,262988.290033,benzyna,WI17362
1,9,11,3,43286.5511088,olej,WI57777
1,9,6,8,136261.319739,benzyna,WI72607
1,5,11,4,232618.6086,gaz,WI92880
1,5,9,7,275380.469245,benzyna,WI14658
1,7,8,15,64924.6336489,gaz,WI59342
1,3,13,11,299699.322991,gaz,WI23019
1,3,5,1,163465.912496,benzyna,WI33744
1,10,2,15,139376.123241,ropa,WI43987
1,3,4,11,190683.998866,benzyna,WI33562
1,3,18,12,168241.029207,ropa,WI89288
1,8,1,1,189969.535165,benzyna,WI65964
1,1,17,1,64507.8929798,ropa,WI39467
1,9,13,12,104195.60417,gaz,WI97083
1,7,5,12,35826.2140911,olej,WI73702
1,2,2,9,146196.29629,olej,WI44251
